id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zns_connection_user,zns.connection.user,model_zns_connection,bom_zns_simple.group_zns_user,1,0,0,0
access_zns_connection_manager,zns.connection.manager,model_zns_connection,bom_zns_simple.group_zns_manager,1,1,1,1
access_zns_template_user,zns.template.user,model_zns_template,bom_zns_simple.group_zns_user,1,0,0,0
access_zns_template_manager,zns.template.manager,model_zns_template,bom_zns_simple.group_zns_manager,1,1,1,1
access_zns_template_parameter_user,zns.template.parameter.user,model_zns_template_parameter,bom_zns_simple.group_zns_user,1,0,0,0
access_zns_template_parameter_manager,zns.template.parameter.manager,model_zns_template_parameter,bom_zns_simple.group_zns_manager,1,1,1,1
access_zns_message_user,zns.message.user,model_zns_message,bom_zns_simple.group_zns_user,1,1,1,0
access_zns_message_manager,zns.message.manager,model_zns_message,bom_zns_simple.group_zns_manager,1,1,1,1
access_zns_send_wizard_user,zns.send.wizard.user,model_zns_send_wizard,bom_zns_simple.group_zns_user,1,1,1,1
access_zns_send_wizard_parameter_user,zns.send.wizard.parameter.user,model_zns_send_wizard_parameter,bom_zns_simple.group_zns_user,1,1,1,1
access_zns_report_wizard_user,zns.report.wizard.user,model_zns_report_wizard,bom_zns_simple.group_zns_user,1,1,1,1
access_zns_report_wizard_manager,zns.report.wizard.manager,model_zns_report_wizard,bom_zns_simple.group_zns_manager,1,1,1,1
access_zns_template_mapping_user,zns.template.mapping.user,model_zns_template_mapping,bom_zns_simple.group_zns_user,1,0,0,0
access_zns_template_mapping_manager,zns.template.mapping.manager,model_zns_template_mapping,bom_zns_simple.group_zns_manager,1,1,1,1
access_zns_parameter_help_user,zns.parameter.help.user,model_zns_parameter_help,bom_zns_simple.group_zns_user,1,1,1,1
access_zns_template_sync_wizard_user,zns.template.sync.wizard.user,model_zns_template_sync_wizard,bom_zns_simple.group_zns_user,1,1,1,1
access_zns_template_sync_wizard_manager,zns.template.sync.wizard.manager,model_zns_template_sync_wizard,bom_zns_simple.group_zns_manager,1,1,1,1
access_zns_dashboard_user,zns.dashboard.user,model_zns_dashboard,bom_zns_simple.group_zns_user,1,0,0,0
access_zns_dashboard_manager,zns.dashboard.manager,model_zns_dashboard,bom_zns_simple.group_zns_manager,1,1,1,1
access_zns_configuration_user,zns.configuration.user,model_zns_configuration,bom_zns_simple.group_zns_user,1,0,0,0
access_zns_configuration_manager,zns.configuration.manager,model_zns_configuration,bom_zns_simple.group_zns_manager,1,1,1,1
access_zns_setup_wizard_user,zns.setup.wizard.user,model_zns_setup_wizard,bom_zns_simple.group_zns_user,1,1,1,1
access_zns_setup_wizard_manager,zns.setup.wizard.manager,model_zns_setup_wizard,bom_zns_simple.group_zns_manager,1,1,1,1